2022-12-02 20:50:58 INFO [com.xxx.MusicServerApplication]: Starting MusicServerApplication on yezideMBP.local with PID 1593 (/Users/albasmagicjourney/Desktop/springboot/important-music-server/target/classes started by albasmagicjourney in /Users/albasmagicjourney/Desktop/springboot/important-music-server)
2022-12-02 20:50:58 INFO [com.xxx.MusicServerApplication]: The following profiles are active: dev
2022-12-02 20:50:58 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-02 20:50:58 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-02 20:50:59 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2022-12-02 20:50:59 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 1473 ms
2022-12-02 20:51:00 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
2022-12-02 20:51:00 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat started on port(s): 8888 (http) with context path ''
2022-12-02 20:51:00 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:51:00 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:51:00 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:51:00 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:51:00 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:51:00 INFO [com.xxx.MusicServerApplication]: Started MusicServerApplication in 2.541 seconds (JVM running for 3.213)
2022-12-02 20:52:27 INFO [org.springframework.web.servlet.DispatcherServlet]: Initializing Servlet 'dispatcherServlet'
2022-12-02 20:52:27 INFO [org.springframework.web.servlet.DispatcherServlet]: Completed initialization in 5 ms
2022-12-02 20:52:28 WARN [org.springframework.web.servlet.PageNotFound]: No mapping for GET /apple-touch-icon-precomposed.png
2022-12-02 20:52:28 WARN [org.springframework.web.servlet.PageNotFound]: No mapping for GET /apple-touch-icon.png
2022-12-02 20:54:48 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-02 20:54:48 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-02 20:54:48 INFO [com.xxx.MusicServerApplication]: Starting MusicServerApplication on yezideMBP.local with PID 1593 (/Users/albasmagicjourney/Desktop/springboot/important-music-server/target/classes started by albasmagicjourney in /Users/albasmagicjourney/Desktop/springboot/important-music-server)
2022-12-02 20:54:48 INFO [com.xxx.MusicServerApplication]: The following profiles are active: dev
2022-12-02 20:54:49 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2022-12-02 20:54:49 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 469 ms
2022-12-02 20:54:49 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
2022-12-02 20:54:49 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat started on port(s): 8888 (http) with context path ''
2022-12-02 20:54:49 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:54:49 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:54:49 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:54:49 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:54:49 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:54:49 INFO [com.xxx.MusicServerApplication]: Started MusicServerApplication in 1.066 seconds (JVM running for 232.583)
2022-12-02 20:54:49 INFO [org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener]: Condition evaluation unchanged
2022-12-02 20:55:40 INFO [com.xxx.MusicServerApplication]: Starting MusicServerApplication on yezideMBP.local with PID 1672 (/Users/albasmagicjourney/Desktop/springboot/important-music-server/target/classes started by albasmagicjourney in /Users/albasmagicjourney/Desktop/springboot/important-music-server)
2022-12-02 20:55:40 INFO [com.xxx.MusicServerApplication]: The following profiles are active: dev
2022-12-02 20:55:40 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-02 20:55:40 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-02 20:55:42 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2022-12-02 20:55:42 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 1545 ms
2022-12-02 20:55:42 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
2022-12-02 20:55:43 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat started on port(s): 8888 (http) with context path ''
2022-12-02 20:55:43 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:55:43 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:55:43 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:55:43 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:55:43 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:55:43 INFO [com.xxx.MusicServerApplication]: Started MusicServerApplication in 2.626 seconds (JVM running for 3.332)
2022-12-02 20:55:46 INFO [org.springframework.web.servlet.DispatcherServlet]: Initializing Servlet 'dispatcherServlet'
2022-12-02 20:55:46 INFO [org.springframework.web.servlet.DispatcherServlet]: Completed initialization in 4 ms
2022-12-02 20:56:09 INFO [com.xxx.MusicServerApplication]: Starting MusicServerApplication on yezideMBP.local with PID 1677 (/Users/albasmagicjourney/Desktop/springboot/important-music-server/target/classes started by albasmagicjourney in /Users/albasmagicjourney/Desktop/springboot/important-music-server)
2022-12-02 20:56:09 INFO [com.xxx.MusicServerApplication]: The following profiles are active: dev
2022-12-02 20:56:09 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-02 20:56:09 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-02 20:56:10 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2022-12-02 20:56:11 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 1511 ms
2022-12-02 20:56:11 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
2022-12-02 20:56:11 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat started on port(s): 8888 (http) with context path ''
2022-12-02 20:56:11 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:56:11 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:56:11 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:56:11 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:56:11 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 20:56:11 INFO [com.xxx.MusicServerApplication]: Started MusicServerApplication in 2.584 seconds (JVM running for 3.222)
2022-12-02 20:56:13 INFO [org.springframework.web.servlet.DispatcherServlet]: Initializing Servlet 'dispatcherServlet'
2022-12-02 20:56:13 INFO [org.springframework.web.servlet.DispatcherServlet]: Completed initialization in 4 ms
2022-12-02 20:56:45 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Starting...
2022-12-02 20:56:46 ERROR [com.zaxxer.hikari.pool.HikariPool]: HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2022-12-02 23:16:32 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-02 23:16:32 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-02 23:16:33 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2022-12-02 23:16:33 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 1455 ms
2022-12-02 23:16:34 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
2022-12-02 23:16:34 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat started on port(s): 8888 (http) with context path ''
2022-12-02 23:16:34 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:16:34 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:16:34 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:16:34 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:16:34 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:16:34 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: Integer, dataTypeClass: class java.lang.Void
2022-12-02 23:16:34 INFO [com.xxx.MusicServerApplication]: Started MusicServerApplication in 2.532 seconds (JVM running for 3.069)
2022-12-02 23:16:36 INFO [org.springframework.web.servlet.DispatcherServlet]: Initializing Servlet 'dispatcherServlet'
2022-12-02 23:16:36 INFO [org.springframework.web.servlet.DispatcherServlet]: Completed initialization in 3 ms
2022-12-02 23:16:57 INFO [com.xxx.MusicServerApplication]: Starting MusicServerApplication on yezideMBP.local with PID 2568 (/Users/albasmagicjourney/Desktop/springboot/important-music-server/target/classes started by albasmagicjourney in /Users/albasmagicjourney/Desktop/springboot/important-music-server)
2022-12-02 23:16:57 INFO [com.xxx.MusicServerApplication]: The following profiles are active: dev
2022-12-02 23:16:57 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-02 23:16:57 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-02 23:16:59 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2022-12-02 23:16:59 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 1498 ms
2022-12-02 23:16:59 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
2022-12-02 23:16:59 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat started on port(s): 8888 (http) with context path ''
2022-12-02 23:17:00 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:17:00 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:17:00 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:17:00 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:17:00 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:17:00 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: Integer, dataTypeClass: class java.lang.Void
2022-12-02 23:17:00 INFO [com.xxx.MusicServerApplication]: Started MusicServerApplication in 2.585 seconds (JVM running for 3.165)
2022-12-02 23:17:02 INFO [org.springframework.web.servlet.DispatcherServlet]: Initializing Servlet 'dispatcherServlet'
2022-12-02 23:17:02 INFO [org.springframework.web.servlet.DispatcherServlet]: Completed initialization in 3 ms
2022-12-02 23:17:35 INFO [com.xxx.MusicServerApplication]: Starting MusicServerApplication on yezideMBP.local with PID 2575 (/Users/albasmagicjourney/Desktop/springboot/important-music-server/target/classes started by albasmagicjourney in /Users/albasmagicjourney/Desktop/springboot/important-music-server)
2022-12-02 23:17:35 INFO [com.xxx.MusicServerApplication]: The following profiles are active: dev
2022-12-02 23:17:35 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-02 23:17:35 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-02 23:17:37 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2022-12-02 23:17:37 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 1524 ms
2022-12-02 23:17:37 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
2022-12-02 23:17:37 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat started on port(s): 8888 (http) with context path ''
2022-12-02 23:17:37 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:17:37 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:17:37 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:17:37 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:17:37 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:17:38 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: Integer, dataTypeClass: class java.lang.Void
2022-12-02 23:17:38 INFO [com.xxx.MusicServerApplication]: Started MusicServerApplication in 2.644 seconds (JVM running for 3.17)
2022-12-02 23:17:39 INFO [org.springframework.web.servlet.DispatcherServlet]: Initializing Servlet 'dispatcherServlet'
2022-12-02 23:17:39 INFO [org.springframework.web.servlet.DispatcherServlet]: Completed initialization in 4 ms
2022-12-02 23:17:40 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Starting...
2022-12-02 23:17:40 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Start completed.
2022-12-02 23:18:01 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Shutdown initiated...
2022-12-02 23:18:01 INFO [com.zaxxer.hikari.HikariDataSource]: HikariPool-1 - Shutdown completed.
2022-12-02 23:46:59 INFO [com.xxx.MusicServerApplication]: Starting MusicServerApplication on yezideMBP.local with PID 2758 (/Users/albasmagicjourney/Desktop/springboot/important-music-server/target/classes started by albasmagicjourney in /Users/albasmagicjourney/Desktop/springboot/important-music-server)
2022-12-02 23:46:59 INFO [com.xxx.MusicServerApplication]: The following profiles are active: dev
2022-12-02 23:46:59 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-02 23:46:59 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-02 23:47:01 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2022-12-02 23:47:01 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 2112 ms
2022-12-02 23:47:02 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
2022-12-02 23:47:02 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat started on port(s): 8888 (http) with context path ''
2022-12-02 23:47:02 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:47:02 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:47:02 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:47:02 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:47:02 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:47:02 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: Integer, dataTypeClass: class java.lang.Void
2022-12-02 23:47:02 INFO [com.xxx.MusicServerApplication]: Started MusicServerApplication in 3.731 seconds (JVM running for 4.759)
2022-12-02 23:48:40 INFO [org.springframework.web.servlet.DispatcherServlet]: Initializing Servlet 'dispatcherServlet'
2022-12-02 23:48:40 INFO [org.springframework.web.servlet.DispatcherServlet]: Completed initialization in 5 ms
2022-12-02 23:49:24 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-02 23:49:24 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-02 23:49:24 INFO [com.xxx.MusicServerApplication]: Starting MusicServerApplication on yezideMBP.local with PID 2758 (/Users/albasmagicjourney/Desktop/springboot/important-music-server/target/classes started by albasmagicjourney in /Users/albasmagicjourney/Desktop/springboot/important-music-server)
2022-12-02 23:49:24 INFO [com.xxx.MusicServerApplication]: The following profiles are active: dev
2022-12-02 23:49:25 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2022-12-02 23:49:25 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 495 ms
2022-12-02 23:49:25 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
2022-12-02 23:49:25 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat started on port(s): 8888 (http) with context path ''
2022-12-02 23:49:25 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:49:25 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:49:25 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:49:25 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:49:25 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:49:25 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: Integer, dataTypeClass: class java.lang.Void
2022-12-02 23:49:25 INFO [com.xxx.MusicServerApplication]: Started MusicServerApplication in 1.143 seconds (JVM running for 148.027)
2022-12-02 23:49:25 INFO [org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener]: Condition evaluation unchanged
2022-12-02 23:49:31 INFO [com.xxx.MusicServerApplication]: Starting MusicServerApplication on yezideMBP.local with PID 2784 (/Users/albasmagicjourney/Desktop/springboot/important-music-server/target/classes started by albasmagicjourney in /Users/albasmagicjourney/Desktop/springboot/important-music-server)
2022-12-02 23:49:31 INFO [com.xxx.MusicServerApplication]: The following profiles are active: dev
2022-12-02 23:49:31 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-02 23:49:31 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-02 23:49:32 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2022-12-02 23:49:32 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 1590 ms
2022-12-02 23:49:33 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
2022-12-02 23:49:33 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat started on port(s): 8888 (http) with context path ''
2022-12-02 23:49:33 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:49:33 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:49:33 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:49:33 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:49:33 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2022-12-02 23:49:33 WARN [springfox.documentation.swagger.readers.operation.OperationImplicitParameterReader]: Unable to interpret the implicit parameter configuration with dataType: Integer, dataTypeClass: class java.lang.Void
2022-12-02 23:49:33 INFO [com.xxx.MusicServerApplication]: Started MusicServerApplication in 2.796 seconds (JVM running for 3.384)
2022-12-02 23:49:35 INFO [org.springframework.web.servlet.DispatcherServlet]: Initializing Servlet 'dispatcherServlet'
2022-12-02 23:49:35 INFO [org.springframework.web.servlet.DispatcherServlet]: Completed initialization in 3 ms
2022-12-02 23:50:53 INFO [com.xxx.MusicServerApplication]: Starting MusicServerApplication on yezideMBP.local with PID 2794 (/Users/albasmagicjourney/Desktop/springboot/important-music-server/target/classes started by albasmagicjourney in /Users/albasmagicjourney/Desktop/springboot/important-music-server)
2022-12-02 23:50:53 INFO [com.xxx.MusicServerApplication]: The following profiles are active: dev
2022-12-02 23:50:53 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-02 23:50:53 INFO [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-02 23:50:55 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]: Tomcat initialized with port(s): 8888 (http)
2022-12-02 23:50:55 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext]: Root WebApplicationContext: initialization completed in 1619 ms
2022-12-02 23:50:56 INFO [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]: LiveReload server is running on port 35729
